Event Type,Title,Description,Event Date (UTC),Event Date (Local),Local Timezone,Modified Date (UTC),Location,Distance To Nearest,Nearest Airport,Latitude,Longitude,Woc ID,Database Radial,"Database Distance
UFO‐UAP ACTIVITY,ICV93PK UFO‐UAP ACTIVITY 02‐12‐2023,"PRELIM INFO FROM FAA OPS: BURLINGTON, VT/UFO‐ UAP ACTIVITY/LATE REPOR‐0325E/BOSTON ARTCC ADVISED CARGOLUX ITALIA 93PK, B748, ORD ‐ LUXEMBOURG, LUXEMBOURG (ELLX), REPORTED A UAP WHILE E BOUND AT FL350 43 NW BTV. PILOT REPORTED A LIGHT ESTIMATED TO BE ABOVE FL600 FLYING IN AN ERRATIC PATTERN AT AN UNSPECIFIED DISTANCE AHEAD. 3 LIGHTS APPEARED TO CREATE A TRIANGLE AND COME TOGETHER AS ONE LIGHT, REPEATING THE PROCESS SEVERAL TIMES. A SECOND ACFT N BOUND REPORTED THE SAME OBSERVATION.
WOC 7‐3333 DJ/JG",2/12/2023 8:25,2/12/2023 3:25,‐05 EST,2/12/2023 10:47,"BURLINGTON,VT (BTV)",14.6531874,NY60,44.9106229,‐73.77292366,664827,315,43,mi,43 NW,600 F
UFO‐UAP ACTIVITY,"DOWAGIAC, MI UFO‐UAP ACTIVITY 02‐12‐ 2023","PRELIM INFO FROM FAA OPS: DOWAGIAC, MI/UFO‐ UAP ACTIVITY/1953E/C‐ROC ADVISED CASS COUNTY SHERIFF DEPARTMENT REPORTED A STRAIGHT LINE OF 10‐15 FLASHING LIGHTS PASSING NORTHBOUND OVER CASS COUNTY NEAR US 12 AND US 60 IN DOWAGIAC. NO ACFT REPORTED INCIDENT. SOUTH BEND TRACON
NOTIFIED. WOC 7‐3333 HM/JW",2/13/2023 0:53,2/12/2023 19:53,‐05 EST,2/13/2023 1:23,"DOWAGIAC,MI",1.17691599,C91,41.9842123,‐86.1086228,664934,0,0,mi,,15 F
UFO‐UAP ACTIVITY,PDT6044 UFO‐UAP ACTIVITY 02‐13‐2023,"PRELIM INFO FROM FAA OPS: CHESTER, MA/UFO‐UAP ACTIVITY/1820E/BOSTON ARTCC ADVISED HENSON 6044, E145, BOS ‐ MDT, PIC REPORTED A STRING OF LIGHTS MOVING AT A HIGH RATE OF SPEED. ACFT WAS AT FL260 OVER CHESTER. OTHER ACFT IN THE AREA REPORTED OBSERVING THE SAME UAP BUT CALL SIGNS WERE NOT OBTAINED. POSSIBLY CORRELATES TO STAR LINK SATELLITES OVER MASSACHUSETTS AT THIS TIME. WOC 7‐3333 HM/BS",2/13/2023 23:20,2/13/2023 18:20,‐05 EST,2/13/2023 23:49,"CHESTER,MA",3.41609627,3MA2,42.2864993,‐72.978712,665085,0,0.5,mi,,
UFO‐UAP ACTIVITY,AIP5042 UFO‐UAP ACTIVITY 02‐15‐2023,"PRELIM INFO FROM FAA OPS: BILLINGS, MT/UFO‐UAP ACTIVITY/0836M/BILLINGS ATCT ADVISED ALPINE 5042, BEECH BE99, BIL ‐ OLF, REPORTED A UNIDENTIFIED OBJECT IN THE MID FL200 ALTITUDES VCNTY BIL. ACFT REPORTED TWO SEPARATE LIGHTS CIRCLING THAT APPEAR FOR 5 SECONDS AND DISAPPEAR FOR 8 SECONDS. WOC 7‐3333 JG/JB",2/15/2023 15:36,2/15/2023 8:36,‐07 MST,2/15/2023 16:05,"BILLINGS,MT (BIL)",2.10E‐07,BIL,45.8078491,‐108.5435436,665363,0,0,mi,"5 SE,8 SE",
UFO‐UAP ACTIVITY,HSTLR91 UFO‐UAP ACTIVITY 02‐15‐2023,"PRELIM INFO FROM FAA OPS: EL PASO, TX/UFO‐UAP
ACTIVITY/LATE REPORT‐0950M/ALBUQUERQUE ARTCC ADVISED USMC HSTLR91, F35, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON FROM THE 10 O'CLOCK POSITION WHILE WNW BOUND AT FL280 60 WNW ELP. NO EVASIVE ACTION REPORTED. NO LEO NOTIFICATION REPORTED. WOC 7‐3333 JB/JG",2/15/2023 16:57,2/15/2023 9:57,‐07 MST,2/15/2023 20:54,"EL PASO,TX (ELP)",16.273944,NM08,32.0288892,‐107.3637441,665403,285,60,mi,60 WNW,
UFO‐UAP ACTIVITY,USAF HAMMR31 UFO‐UAP ACTIVITY 02‐16‐ 2023,"PRELIM INFO FROM FAA OPS: BURLINGTON, VT/UFO‐ UAP ACTIVITY/0945E/BOSTON ARTCC ADVISED USAF HAMMR31, F35, BTV ‐ BTV, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON WHILE E BOUND AT FL180 46 ESE BTV. NO EVASIVE ACTION REPORTED. LEO NOTIFICATION NOT REPORTED. WOC 7‐3333 JB/JG",2/16/2023 14:45,2/16/2023 9:45,‐05 EST,2/16/2023 16:22,"BURLINGTON,VT (BTV)",9.56684625,04VT,44.2626704,‐72.27154077,665566,108,46,mi,46 ESE,
UFO‐UAP ACTIVITY,N189LW UFO‐UAP ACTIVITY 02‐16‐2023,"PRELIM INFO FROM FAA OPS: ATLANTA, GA/UFO‐UAP ACTIVITY/1039E/E‐ROC ADVISED N189LW, PIAGGIO P180, ATL ‐ DTS, REPORTED A POSSIBLE PARACHUTE 2 E ATL. NO EVASIVE ACTION TAKEN. LOCAL LAW ENFORCEMENT NOTIFIED. WOC 7‐3333 MO/JG",2/16/2023 15:39,2/16/2023 10:39,‐05 EST,2/16/2023 16:49,"ATLANTA,GA (ATL)",2.00000322,ATL,33.6366947,‐84.39317091,665580,90,2,mi,2 E,
UFO‐UAP ACTIVITY,ASA688 UFO‐UAP ACTIVITY 02‐16‐2023,"PRELIM INFO FROM FAA OPS: SEATTLE, WA/UFO‐UAP ACTIVITY/1635P/SEATTLE ARTCC ADVISED ALASKA 688, B739, SEA ‐ LAS, REPORTED A DARK OBJECT DESCRIBED AS POSSIBLE UAS/BALLOON AT SAME ALTITUDE FROM THE 2 O'CLOCK POSITION WHILE SSE BOUND AT 10,700 FEET 18 SSE SEA. NO EVASIVE ACTION TAKEN. LEO NOTIFICATION NOT REPORTED. WOC 7‐3333 JF/TB",2/17/2023 0:35,2/16/2023 16:35,‐08 PST,2/17/2023 1:31,"SEATTLE,WA (SEA)",2.37281971,9WA7,47.2049685,‐122.1810084,665683,160,18,mi,18 SSE,"10,700
FEET"
UFO‐UAP ACTIVITY,FFT2300 UFO‐UAP ACTIVITY 02‐18‐2023,"PRELIM INFO FROM FAA OPS: CHARLESTON, WV/UFO‐ UAP ACTIVITY/0400E/INDIANAPOLIS ARTCC ADVISED FRONTIER 2300, A321, DFW ‐ PHL, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON FROM THE 12 O'CLOCK POSITION WHILE E BOUND AT FL350 85 SW CHARLESTON VOR. THE PHENOMENON WAS DESCRIBED AS WHITE BLINKING LIGHTS. WOC 7‐3333
TB/JF",2/18/2023 9:00,2/18/2023 4:00,‐05 EST,2/18/2023 11:21,"CHARLESTON,WV",2.81412001,CRW,38.3498195,‐81.6326234,665934,0,0,mi,85 SW,
UFO‐UAP ACTIVITY,NKS128 UFO‐UAP ACTIVITY 02‐18‐2023,"PRELIM INFO FROM FAA OPS: CHARLESTON, WV/UFO‐ UAP ACTIVITY/0400E/INDIANAPOLIS ARTCC ADVISED SPIRIT 128, A20N, LAX ‐ BWI, REPORTED AN UNIDENTIFIED AERIAL PHENOMENON AT FL350 WITH BLINKING LIGHTS OFF OF THEIR LEFT SIDE WHILE EAST BOUND AT FL370 50 W CHARLESTON VOR (HVQ). NO EVASIVE ACTION TAKEN. LEO NOTIFCATION NOT REPORTED. WOC 7‐3333 JF/TB",2/18/2023 9:00,2/18/2023 4:00,‐05 EST,2/18/2023 11:20,"CHARLESTON,WV",1.58756255,HTS,38.3462065,‐82.55312885,665936,270,50,mi,"50 W,50 W",
UFO‐UAP ACTIVITY,N926TT UFO‐UAP ACTIVITY 02‐18‐2023,"PRELIM INFO FROM FAA OPS: ATLANTIC OCEAN/UFO‐ UAP ACTIVITY/0438E/JACKSONVILLE ARTCC ADVISED N926TT, GULFSTREAM GLF4, VNY ‐ VIEUX FORT, ST LUCIA (TLPL), REPORTED AN UNIDENTIFIED AERIAL PHENOMENON WITH WHITE LIGHTS FROM THEIR 12 O'CLOCK POSITION WHILE SE BOUND AT FL410 30 S AMNDA FIX. NO EVASIVE ACTION TAKEN. LEO NOTIFICATION NOT REPORTED. WOC 7‐3333 JF/TB",2/18/2023 9:30,2/18/2023 4:38,‐00 Local,2/18/2023 11:34,"ATLANTIC OCEAN,",258.081983,ACK,38.35,‐67,665937,180,30,mi,30 S,
UFO‐UAP ACTIVITY,RVF140 UFO‐UAP ACTIVITY 02‐20‐2023,"PRELIM INFO FROM FAA OPS: KENAI, AK/UFO‐UAP ACTIVITY/1855L/ANCHORAGE ARTCC ADVISED RAVN ALASKA 140, DE HAVILLAND DH8A, ANC ‐ ENA, REPORTED A UAP WHILE SW BOUND AT 6,000 FEET 52 NW ENA. THE UAP WAS A ROUND BLACK OBJECT THAT WAS STATIONARY AT APPROXIMATELY 16,000 FEET. NO EVASIVE ACTION TAKEN. ALASKA NORAD REGION
NOTIFIED. WOC 7‐3333 HM/JO",2/21/2023 3:59,2/20/2023 18:59,‐09 AKST,2/21/2023 4:24,"KENAI,AK (ENA)",26.7994315,5AK0,61.0709297,‐152.3968424,666357,312,52,mi,52 NW,"6,000
FEET,16,0 00 FEET"
UFO‐UAP ACTIVITY,DAL1156 UFO‐UAP ACTIVITY 02‐22‐2023,"PRELIM INFO FROM FAA OPS: BROWNLEE, ID/UFO‐UAP ACTIVITY/2220M/W‐ROC ADVISED DELTA 1156, A319, SLC ‐ VANCOUVER, CANADA (CYVR), PILOTS REPORTED SEEING LIGHTS MOVING IN TRIANGULAR PATTERN AT THE 12 O'CLOCK POSITION AND ABOUT 15 TO 20 DEGREES ABOVE THE HORIZON. LIGHTS WERE MOVING AT A HIGH RATE OF SPEED. REPORTED SEEING AS MANY AS 2 TO 4 LIGHTS. THEY ALSO REPORTED THEM FORMING A LINE. ONE LIGHT GOT REALLY BRIGHT  THEN DISAPPEARED. ACFT WAS AT UNKN ALTITUDE VCNTY OF THE BROWNLEE RESERVOIR. WOC 7‐3333
HM/JO",2/22/2023 5:20,2/21/2023 22:20,‐07 MST,2/22/2023 6:10,"BROWNLEE,ID",10.205252,ID95,44.0087789,‐116.245407,666539,0,0,mi,,
UFO‐UAP ACTIVITY,UAL1325 UFO‐UAP ACTIVITY 02‐22‐2023,"PRELIM INFO FROM FAA OPS: BROWNLEE, ID/UFO‐UAP ACTIVITY/2220M/W‐ROC ADVISED UNITED 1325, B739, DEN ‐ PDX, PILOTS REPORTED SEEING LIGHTS MOVING IN TRIANGULAR PATTERN AT THE 12 O'CLOCK POSITION AND ABOUT 15 TO 20 DEGREES ABOVE THE HORIZON. LIGHTS WERE MOVING AT A HIGH RATE OF SPEED. REPORTED SEEING AS MANY AS 2 TO 4 LIGHTS. THEY ALSO REPORTED THEM FORMING A LINE. ONE LIGHT GOT REALLY BRIGHT THEN DISAPPEARED. ACFT WAS AT UNKN ALTITUDE VCNTY OF THE BROWNLEE RESERVOIR. WOC 7‐3333 HM/JO",2/22/2023 5:20,2/21/2023 22:20,‐07 MST,2/22/2023 6:13,"BROWNLEE,ID",10.205252,ID95,44.0087789,‐116.245407,666540,0,0,mi,,
UFO‐UAP ACTIVITY,UPS598 UFO‐UAP ACTIVITY 02‐22‐2023,"PRELIM INFO FROM FAA OPS: PROVO, UT/UFO‐UAP ACTIVITY/0340M/PROVO FCT ADVISED UPS 598, B752, ONT ‐ BIL, REPORTED SEEING AFTERBURNERS MAKING LATERAL MOVEMENTS FROM ABOVE. PILOT STATED IT APPEARED TO BE MOVING IN ALL DIRECTIONS BUT NOT CIRCLING. ATC DID NOT HAVE EVENT ON RADAR. NO ADDITIONAL INFORMATION PROVIDED. WOC 7‐3333
JB/JG",2/22/2023 10:40,2/22/2023 3:40,‐07 MST,2/22/2023 12:31,"PROVO,UT (PVU)",2.10E‐07,PVU,40.2191667,‐111.7233611,666552,0,0,mi,,
UFO‐UAP ACTIVITY,BLOOD01 UFO‐UAP ACTIVITY 02‐27‐2023,"PRELIM INFO FROM FAA OPS: GLENDALE, AZ/UFO‐UAP ACTIVITY/1210M/ALBUQUERQUE ARTCC ADVISED  USAF BLOOD01, F35, LUF ‐ LUF, REPORTED A SENSOR AND VISUAL HIT ON AN OBJECT AT THE 2 O'CLOCK POSITION WHILE W BOUND AT 12,500 FEET 68 WNW LUF. PIC COULD NOT IDENTIFY THE OBJECT. THE  OBJECT WAS NE BOUND AT FL185. WOC 7‐3333 HM/BS",2/27/2023 19:10,2/27/2023 12:10,‐07 MST,2/27/2023 19:29,"GLENDALE,AZ (LUF)",4.55625655,AZ01,33.8674302,‐113.4946221,667403,290,68,mi,68 WNW,"12,500
FEET"
UFO‐UAP ACTIVITY,FFT1251 UFO‐UAP ACTIVITY 02‐27‐2023,"OCEANIC AIRSPACE: FFT1251, A20N, MCO‐IAH, OBSERVED AN UNIDENTIFIED OBJECT AT APPROXIMATELY 38,000 FEET 79 MILES WEST OF THE PIE VORTACT. EVASIVE ACTION NOT REPORTED. LAW ENFORCEMENT NOTIFICATION NOT REPORTED.
02/28/2023 0054Z (DELAYED ENTRY)",2/28/2023 0:54,2/27/2023 19:54,‐05 EST,2/28/2023 18:49,"ST PETERSBURG‐ CLEARWATER,FL (PIE)",7.00E‐08,PIE,27.9086336,‐82.68651,667578,0,0,mi,,"38,000
FEET"
UFO‐UAP ACTIVITY,N478CB UFO‐UAP ACTIVITY 02‐27‐2023,"OCEANIC AIRSPACE: N478CB, C560, OBSERVED AN
UNIDENTIFIED OBJECT AT APPROXIMATELY 38,000 FEET 110 MILES WEST OF THE PIE VORTAC. EVASIVE ACTION NOT REPORTED. LAW ENFORCEMENT NOTIFICATION NOT REPORTED. 02/28/2023 0054Z (DELAYED ENTRY)",2/28/2023 0:54,2/28/2023 13:45,‐00 Local,2/28/2023 18:49,"ST PETERSBURG‐ CLEARWATER,FL (PIE)",7.00E‐08,PIE,27.9086336,‐82.68651,667579,0,0,mi,,"38,000
FEET"
UFO‐UAP ACTIVITY,UAL240 UFO‐UAP ACTIVITY 02‐27‐2023,"OCEANIC AIRSPACE: UAL240, B739, MCO‐IAH, OBSERVED AN UNIDENTIFIED OBJECT AT APPROXIMATELY 36,000 FEET 113 MILES WEST OF THE PIE VORTAC. EVASIVE ACTION NOT REPORTED. LAW ENFORCEMENT NOTIFICATION NOT REPORTED.
02/28/2023 0054Z (DELAYED ENTRY)",2/28/2023 0:54,2/28/2023 13:48,‐00 Local,2/28/2023 18:49,"ST PETERSBURG‐ CLEARWATER,FL (PIE)",7.00E‐08,PIE,27.9086336,‐82.68651,667580,0,0,mi,,"36,000
FEET"
UFO‐UAP ACTIVITY,N4200K UFO‐UAP ACTIVITY 02‐27‐2023,"PRELIM INFO FROM FAA OPS: LA BELLE, FL/UFO‐UAP ACTIVITY/2017E/MIAMI ARTCC ADVISED N4200K, CESSNA C560, OPF ‐ HOU, REPORTED VERY BRIGHT LIGHT PASS OFF LEFT WING ESTIMATED 10,000 FEET ABOVE ACFT WHILE W BOUND AT FL400 63 W LA BELLE VORTAC. NO EVASIVE ACTION REPORTED. LEOS NOT NOTIFIED. MULTIPLE ACFT REPORTED SAME INCIDENT.
WOC 7‐3333 DJ/JG",2/28/2023 0:55,2/27/2023 19:55,‐05 EST,2/28/2023 18:40,"LA BELLE,FL",10.5769584,X36,26.8537496,‐82.45301438,667465,276,63,mi,63 W,"10,000
FEET"
UFO‐UAP ACTIVITY,AAL2640 UFO‐UAP ACTIVITY 02‐27‐2023,"PRELIM INFO FROM FAA OPS: LA BELLE, FL/POSSIBLE MEDIA‐UFO‐UAP ACTIVITY/2033E/MIAMI ARTCC ADVISED AMERICAN 2640, A321, PBI ‐ DFW, CAPTURED VIDEO OF UAP WHILE NW BOUND AT FL340 OVER  GULF OF MEXICO. INCIDENT PREVIOUSLY REPORTED BY N4200K. NO EVASIVE ACTION REPORTED. PILOT  STATED THAT HE PLANS TO POST VIDEO ON SOCIAL MEDIA AFTER LANDING DFW. WOC 7‐3333 DJ/JG",2/28/2023 1:33,2/27/2023 20:33,‐05 EST,2/28/2023 1:38,"LA BELLE,FL",14.2833331,FA54,26.758067,‐82.45774775,667467,270,63,mi,,
UFO‐UAP ACTIVITY,ASA421 UFO‐UAP ACTIVITY 02‐28‐2023,"PRELIM INFO FROM FAA OPS: ST PETERSBURG‐ CLEARWATER, FL/UFO‐UAP ACTIVITY/2005E/MIAMI ARTCC ADVISED ALASKA 421, B738, TPA ‐ SFO, REPORTED 2 UAP OFF THE RIGHT SIDE 6,000 FEET ABOVE ACFT WHILE W BOUND AT 8,400 FEET 9 SW ST PETERSBURG‐CLEARWATER. NO EVASIVE ACTION
REPORTED. LEOS NOT NOTIFIED. WOC 7‐3333 DJ/JG",3/1/2023 1:05,2/28/2023 20:05,‐05 EST,3/1/2023 2:51,"ST PETERSBURG‐ CLEARWATER,FL (PIE)",9.0000145,PIE,27.8161736,‐82.79045801,667652,225,9,mi,9 SW,"6,000
FEET,8,40 0 FEET"
UFO‐UAP ACTIVITY,RJA264 UFO‐UAP ACTIVITY 03‐01‐2023,"PRELIM INFO FROM FAA OPS: CHICAGO, IL/UFO‐UAP ACTIVITY/1930C/CHICAGO ARTCC ADVISED JORDANIAN 264, B788, ORD ‐ AMMAN, JORDAN (OJAI), REPORTED
2 BRIGHT WHITE LIGHTS WHILE N BOUND AT FL180 25 N ORD. NO EVASIVE ACTION TAKEN. NO LEO
NOTIFICATION REPORTED. WOC 7‐3333 RC/JA",3/2/2023 1:30,3/1/2023 19:30,‐06 CST,3/2/2023 2:03,"CHICAGO,IL (ORD)",6.08706354,UGN,42.3391567,‐87.90814972,667832,0,25,mi,25 N,
