Frame,X pixels,Y pixels,centerx,centery,offx,offy,atn2
310,189.828,79.3477,,,-127.672,163.0523,-38.0613904
311,189.859,79.3711,,,-127.641,163.0289,-38.05862827
312,190.277,78.4688,,,-127.223,163.9312,-37.81416535
313,190.879,78.3594,,,-126.621,164.0406,-37.66412599
314,190.883,78.3555,,,-126.617,164.0445,-37.66259162
315,190.867,78.3594,,,-126.633,164.0406,-37.66675236
316,190.852,78.3516,,,-126.648,164.0484,-37.66871726
317,190.832,78.3555,,,-126.668,164.0445,-37.6737526
318,191.27,77.4531,,,-126.23,164.9469,-37.425984
319,191.719,77.4922,,,-125.781,164.9078,-37.33404458
320,191.688,77.4141,,,-125.812,164.9859,-37.32777159
321,191.746,77.4648,,,-125.754,164.9352,-37.32352365
322,191.816,77.4531,,,-125.684,164.9469,-37.30618367
323,191.812,77.4648,,,-125.688,164.9352,-37.30902203
324,192.062,77.4023,,,-125.438,164.9977,-37.24358206
325,192.625,76.6172,,,-124.875,165.7828,-36.98868992
326,192.625,76.5352,,,-124.875,165.8648,-36.97507477
327,192.637,76.5234,,,-124.863,165.8766,-36.97047054
328,192.605,76.5352,,,-124.895,165.8648,-36.97948393
329,192.594,76.5,,,-124.906,165.9,-36.97606642
330,192.895,76.5781,,,-124.605,165.8219,-36.9226189
331,193.465,75.5547,,,-124.035,166.8453,-36.62760004
332,193.434,75.4961,,,-124.066,166.9039,-36.6248221
333,193.484,75.4844,,,-124.016,166.9156,-36.61184227
334,193.488,75.4492,,,-124.012,166.9508,-36.60517413
335,193.891,75.4648,,,-123.609,166.9352,-36.51850352
336,194.34,75.4688,,,-123.16,166.9312,-36.41949745
337,194.391,75.4922,,,-123.109,166.9078,-36.41199786
338,194.414,75.457,,,-123.086,166.943,-36.4011129
339,194.406,74.7656,,,-123.094,167.6344,-36.28985133
340,194.434,74.7305,,,-123.066,167.6695,-36.2779111
341,194.777,74.7031,,,-122.723,167.6969,-36.19720168
342,195.336,74.7539,,,-122.164,167.6461,-36.08088752
343,195.375,74.7539,,,-122.125,167.6461,-36.07218059
344,195.383,74.6328,,,-122.117,167.7672,-36.05070684
345,195.387,74.2617,,,-122.113,168.1383,-35.98959954
346,195.363,73.7773,,,-122.137,168.6227,-35.9166117
347,195.621,73.6875,,,-121.879,168.7125,-35.84458982
348,196.27,73.793,,,-121.23,168.607,-35.71648607
349,196.266,73.7617,,,-121.234,168.6383,-35.71234131
350,196.285,73.7891,,,-121.215,168.6109,-35.71249765
351,196.285,73.793,,,-121.215,168.607,-35.71312577
352,196.285,72.8203,,,-121.215,169.5797,-35.55705722
353,196.566,72.8164,,,-120.934,169.5836,-35.49354891
354,197.105,73.2031,,,-120.395,169.1969,-35.43441515
355,197.102,73.2188,,,-120.398,169.1812,-35.4376012
356,197.109,73.2305,,,-120.391,169.1695,-35.43789939
357,197.121,73.2461,,,-120.379,169.1539,-35.43769745
358,197.453,72.7852,,,-120.047,169.6148,-35.28942971
359,198.035,72.2148,,,-119.465,170.1852,-35.06772505
360,197.949,72.2852,,,-119.551,170.1148,-35.09826764
361,197.977,72.3281,,,-119.523,170.0719,-35.0987522
362,197.914,72.2656,,,-119.586,170.1344,-35.10305232
363,197.965,72.3164,,,-119.535,170.0836,-35.099604
364,198.191,72.4648,,,-119.309,169.9352,-35.07212751
365,198.945,72.3281,,,-118.555,170.0719,-34.87987194
366,198.875,71.3516,,,-118.625,171.0484,-34.74197193
367,198.836,71.3359,,,-118.664,171.0641,-34.74832924
368,198.793,71.3516,,,-118.707,171.0484,-34.76051471
369,198.797,71.3398,,,-118.703,171.0602,-34.75775907
370,199.23,71.3008,,,-118.27,171.0992,-34.65364061
371,199.664,71.4688,,,-117.836,170.9312,-34.58147776
372,199.77,71.3359,,,-117.73,171.0641,-34.53658645
373,200.027,71.4688,,,-117.473,170.9312,-34.49891655
374,199.777,70.8711,,,-117.723,171.5289,-34.46242584
375,199.836,70.9805,,,-117.664,171.4195,-34.46608001
376,200,71.1211,,,-117.5,171.2789,-34.45073087
377,200.102,71.3477,,,-117.398,171.0523,-34.46290359
378,200.668,70.9609,,,-116.832,171.4391,-34.27357503
379,200.844,70.8359,,,-116.656,171.5641,-34.21396926
380,200.566,70.8516,,,-116.934,171.5484,-34.27984984
381,200.945,71.1562,,,-116.555,171.2438,-34.24068251
382,200.781,70.2031,,,-116.719,172.1969,-34.13031806
383,200.816,70.1992,,,-116.684,172.2008,-34.12173516
384,200.918,70.1797,,,-116.582,172.2203,-34.09545811
385,201,70.1094,,,-116.5,172.2906,-34.06589502
386,200.945,70.1172,,,-116.555,172.2828,-34.0796486
387,201.031,70.2148,,,-116.469,172.1852,-34.0750896
388,200.895,70.1133,,,-116.605,172.2867,-34.09045233
389,200.848,70.0625,,,-116.652,172.3375,-34.09332937
390,200.973,70.1484,,,-116.527,172.2516,-34.07807586
391,201.219,69.5547,,,-116.281,172.8453,-33.93053971
392,203.316,68.2461,,,-114.184,174.1539,-33.2508513
393,203.336,68.1953,,,-114.164,174.2047,-33.23858794
394,203.23,68.2422,,,-114.27,174.1578,-33.27004574
395,203.312,68.3516,,,-114.188,174.0484,-33.26769392
396,203.477,68.2266,,,-114.023,174.1734,-33.21085189
397,203.312,68.2305,,,-114.188,174.1695,-33.24941839
398,203.328,68.3008,,,-114.172,174.0992,-33.25634347
399,203.379,68.2266,,,-114.121,174.1734,-33.23341264
400,204.293,67.6406,,,-113.207,174.7594,-32.93467229
401,204.125,67.4141,,,-113.375,174.9859,-32.93957925
402,204.094,67.4609,,,-113.406,174.9391,-32.95372287
403,204.18,67.5508,,,-113.32,174.8492,-32.94732635
404,204.395,67.5742,,,-113.105,174.8258,-32.90118239
405,204.34,67.5391,,,-113.16,174.8609,-32.90864068
406,204.355,67.4141,,,-113.145,174.9859,-32.88650488
407,205.406,67.5195,,,-112.094,174.8805,-32.65884958
408,205.402,67.6211,,,-112.098,174.7789,-32.67490782
409,205.109,66.8555,,,-112.391,175.5445,-32.62908737
410,205.227,66.7422,,,-112.273,175.6578,-32.58498494
411,205.266,66.7188,,,-112.234,175.6812,-32.57248994
412,205.324,66.668,,,-112.176,175.732,-32.55154128
413,206.109,66.582,,,-111.391,175.818,-32.35665303
414,206.168,66.5703,,,-111.332,175.8297,-32.34120781
415,206.188,66.6602,,,-111.312,175.7398,-32.34979982
416,206.109,66.5703,,,-111.391,175.8297,-32.35492938
417,206.168,65.7734,,,-111.332,176.6266,-32.22421857
418,206.207,65.6836,,,-111.293,176.7164,-32.20202989
419,206.223,65.7266,,,-111.277,176.6734,-32.2046028
420,207.102,65.6914,,,-110.398,176.7086,-31.99491894
421,207.297,65.7383,,,-110.203,176.6617,-31.95624902
422,206.98,65.6953,,,-110.52,176.7047,-32.02393069
423,207.168,65.668,,,-110.332,176.732,-31.97611611
424,207.242,65.6797,,,-110.258,176.7203,-31.96055375
425,207.219,64.7148,,,-110.281,177.6852,-31.8259648
426,207.852,64.6641,,,-109.648,177.7359,-31.67107172
427,208.039,64.668,,,-109.461,177.732,-31.6279483
428,207.949,64.6484,,,-109.551,177.7516,-31.6461563
429,208.02,64.6367,,,-109.48,177.7633,-31.62788358
430,208.059,65.2422,,,-109.441,177.1578,-31.70611296
431,208.039,64.6875,,,-109.461,177.7125,-31.63075541
432,208.992,64.5312,,,-108.508,177.8688,-31.38507667
433,209.117,63.6797,,,-108.383,178.7203,-31.23426571
434,208.883,64.1992,,,-108.617,178.2008,-31.36315441
435,209.074,63.7188,,,-108.426,178.6812,-31.24990301
436,209.137,63.6719,,,-108.363,178.7281,-31.22846913
437,209.266,63.6641,,,-108.234,178.7359,-31.19711306
438,209.926,63.6484,,,-107.574,178.7516,-31.03983184
439,210.141,63.7227,,,-107.359,178.6773,-30.99972833
440,210.203,63.125,,,-107.297,179.275,-30.90073556
441,210.246,62.7344,,,-107.254,179.6656,-30.83570543
442,210.285,63.207,,,-107.215,179.193,-30.89298444
443,210.207,62.75,,,-107.293,179.65,-30.8470641
444,210.848,62.7539,,,-106.652,179.6461,-30.69668719
445,210.875,62.7227,,,-106.625,179.6773,-30.68595264
446,211.098,63.1758,,,-106.402,179.2242,-30.69679897
447,211.031,63.1719,,,-106.469,179.2281,-30.71208608
448,210.93,62.5781,,,-106.57,179.8219,-30.65276055
449,211.07,62.2852,,,-106.43,180.1148,-30.57887963
450,211.332,62.2578,,,-106.168,180.1422,-30.51325322
451,211.371,62.3008,,,-106.129,180.0992,-30.51002826
452,211.363,62.2383,,,-106.137,180.1617,-30.50322233
453,211.34,62.1992,,,-106.16,180.2008,-30.50321416
454,211.387,62.3438,,,-106.113,180.0562,-30.51223403
455,212.039,62.2383,,,-105.461,180.1617,-30.34336558
456,212.273,62.1602,,,-105.227,180.2398,-30.2770951
457,212.262,61.293,,,-105.238,181.107,-30.16009599
458,212.305,61.25,,,-105.195,181.15,-30.14401794
459,212.281,61.2891,,,-105.219,181.1109,-30.15506625
460,212.219,61.2109,,,-105.281,181.1891,-30.15898329
461,212.996,61.4062,,,-104.504,180.9938,-30.00170486
462,213.145,61.2305,,,-104.355,181.1695,-29.94226739
463,213.09,61.2656,,,-104.41,181.1344,-29.96012941
464,213.039,61.1406,,,-104.461,181.2594,-29.95513407
465,213.109,60.5977,,,-104.391,181.8023,-29.86447078
466,213.234,60.3711,,,-104.266,182.0289,-29.80404484
467,213.371,60.3867,,,-104.129,182.0133,-29.77368154
468,214.035,60.1641,,,-103.465,182.2359,-29.58587893
469,214.094,60.2266,,,-103.406,182.1734,-29.5802856
470,214.078,60.2539,,,-103.422,182.1461,-29.58777818
471,214.098,60.3516,,,-103.402,182.0484,-29.59622019
472,214.129,60.2266,,,-103.371,182.1734,-29.57195943
473,214.438,60.3359,,,-103.062,182.0641,-29.51313092
474,215.102,59.4961,,,-102.398,182.9039,-29.24210481
475,215.09,59.4414,,,-102.41,182.9586,-29.23766417
476,215.09,59.4102,,,-102.41,182.9898,-29.23350038
477,214.977,59.3672,,,-102.523,183.0328,-29.25469589
478,215.012,59.4609,,,-102.488,182.9391,-29.25886402
479,215.254,59.4453,,,-102.246,182.9547,-29.19906318
480,215.91,59.5508,,,-101.59,182.8492,-29.0563068
481,215.883,59.6055,,,-101.617,182.7945,-29.07005071
482,215.793,58.543,,,-101.707,183.857,-28.95072613
483,215.559,58.5078,,,-101.941,183.8922,-29.00188025
484,215.574,58.3633,,,-101.926,184.0367,-28.9792268
485,215.898,58.4336,,,-101.602,183.9664,-28.91123967
486,216.477,58.5039,,,-101.023,183.8961,-28.7821158
487,216.766,58.5273,,,-100.734,183.8727,-28.71597349
488,216.535,58.4023,,,-100.965,183.9977,-28.75488379
489,216.516,58.4141,,,-100.984,183.9859,-28.76098077
490,216.598,58.5508,,,-100.902,183.8492,-28.75931152
491,217.188,58.4727,,,-100.312,183.9273,-28.60758295
492,217.414,57.6836,,,-100.086,184.7164,-28.45043043
493,217.332,57.668,,,-100.168,184.732,-28.46806154
494,217.336,57.7852,,,-100.164,184.6148,-28.48234185
495,217.445,57.6641,,,-100.055,184.7359,-28.44046369
496,218.098,57.6289,,,-99.402,184.7711,-28.2790847
497,218.523,57.6406,,,-98.977,184.7594,-28.17828891
498,218.465,57.6016,,,-99.035,184.7984,-28.18722765
499,218.52,57.6289,,,-98.98,184.7711,-28.17750155
500,218.34,56.8008,,,-99.16,185.5992,-28.11423267
501,218.441,56.7695,,,-99.059,185.6305,-28.0859582
502,218.535,56.6328,,,-98.965,185.7672,-28.04586483
503,218.891,56.6445,,,-98.609,185.7555,-27.96176431
504,219.41,56.7891,,,-98.09,185.6109,-27.85515827
505,219.383,56.7734,,,-98.117,185.6266,-27.85967069
506,219.266,56.543,,,-98.234,185.857,-27.85851818
507,219.426,56.7422,,,-98.074,185.6578,-27.84531847
508,219.27,56.7852,,,-98.23,185.6148,-27.88843168
509,219.922,56.7266,,,-97.578,185.6734,-27.72352886
510,220.344,56.7109,,,-97.156,185.6891,-27.61940326
511,220.391,55.7461,,,-97.109,186.6539,-27.4862633
512,220.332,55.7773,,,-97.168,186.6227,-27.50443755
513,220.262,55.7695,,,-97.238,186.6305,-27.52036114
514,220.492,55.7227,,,-97.008,186.6773,-27.45891991
515,221.262,55.7539,,,-96.238,186.6461,-27.27642502
516,221.277,55.6875,,,-96.223,186.7125,-27.26448785
517,221.328,55.7109,,,-96.172,186.6891,-27.25504394
518,221.281,55.8281,,,-96.219,186.5719,-27.281097
519,221.238,55.2891,,,-96.262,187.1109,-27.22423243
520,221.27,55.0352,,,-96.23,187.3648,-27.18489642
521,221.867,54.8164,,,-95.633,187.5836,-27.01318539
522,221.988,54.7383,,,-95.512,187.6617,-26.97420122
523,221.883,54.8594,,,-95.617,187.5406,-27.01462139
524,221.855,55.0039,,,-95.645,187.3961,-27.03928863
525,221.996,55.0156,,,-95.504,187.3844,-27.00652446
526,222.184,54.8477,,,-95.316,187.5523,-26.94014379
527,222.895,54.8438,,,-94.605,187.5562,-26.76677964
528,222.887,54.9102,,,-94.613,187.4898,-26.77688688
529,222.82,54.0625,,,-94.68,188.3375,-26.68934145
530,222.984,53.793,,,-94.516,188.607,-26.61667117
531,223.047,54.2148,,,-94.453,188.1852,-26.65276722
532,223.09,53.7734,,,-94.41,188.6266,-26.58854464
533,224.031,53.8477,,,-93.469,188.5523,-26.36849911
534,223.902,53.7695,,,-93.598,188.6305,-26.39049671
535,224.078,54.1367,,,-93.422,188.2633,-26.39201172
536,223.953,53.7969,,,-93.547,188.6031,-26.38137794
537,223.891,53.6641,,,-93.609,188.7359,-26.38043537
538,224.367,53.0586,,,-93.133,189.3414,-26.19158987
539,224.465,53.082,,,-93.035,189.318,-26.17050975
540,224.773,53.2461,,,-92.727,189.1539,-26.11501162
541,224.945,53.0625,,,-92.555,189.3375,-26.0510529
542,224.891,52.875,,,-92.609,189.525,-26.04186374
543,224.93,53.3203,,,-92.57,189.0797,-26.08553383
544,225.781,53.0703,,,-91.719,189.3297,-25.84743342
545,225.477,53.2031,,,-92.023,189.1969,-25.93770743
546,225.402,53.1797,,,-92.098,189.2203,-25.95328363
547,225.852,52.2461,,,-91.648,190.1539,-25.73255569
548,226.539,52.3242,,,-90.961,190.0758,-25.5735012
549,226.82,51.8555,,,-90.68,190.5445,-25.44974555
550,226.797,52.1484,,,-90.703,190.2516,-25.48960687
551,227.832,52.2422,,,-89.668,190.1578,-25.24599681
552,227.285,52.1953,,,-90.215,190.2047,-25.37520946
553,227.168,52.2461,,,-90.332,190.1539,-25.40990547
554,227.602,51.7344,,,-89.898,190.6656,-25.24367341
555,228.465,51.3867,,,-89.035,191.0133,-24.9911383
556,228.508,51.4922,,,-88.992,190.9078,-24.9926609
557,228.812,51.3594,,,-88.688,191.0406,-24.90244423
558,229.305,51.3359,,,-88.195,191.0641,-24.7780006
559,229.168,51.4023,,,-88.332,190.9977,-24.81944504
560,229.184,51.3047,,,-88.316,191.0953,-24.80434224
561,229.395,51.3828,,,-88.105,191.0172,-24.76109747
562,230.168,51.2344,,,-87.332,191.1656,-24.55279373
563,230.238,51.2383,,,-87.262,191.1617,-24.53587522
564,230.133,50.4609,,,-87.367,191.9391,-24.47411856
565,231.227,50.293,,,-86.273,192.107,-24.18428903
566,230.965,50.4609,,,-86.535,191.9391,-24.26804818
567,231.367,50.3164,,,-86.133,192.0836,-24.1521381
568,231.523,50.3203,,,-85.977,192.0797,-24.11381774
569,232.125,50.6328,,,-85.375,191.7672,-23.99868882
570,232.145,50.6172,,,-85.355,191.7828,-23.99197012
571,232.852,50.25,,,-84.648,192.15,-23.77497092
572,233.168,49.7539,,,-84.332,192.6461,-23.6416913
573,233.168,49.6094,,,-84.332,192.7906,-23.62591345
574,233.082,49.6445,,,-84.418,192.7555,-23.65119681
575,233.949,49.5156,,,-83.551,192.8844,-23.42062953
576,234.02,49.6836,,,-83.48,192.7164,-23.4210731
577,234.168,49.6367,,,-83.332,192.7633,-23.37893484
578,234.109,49.6875,,,-83.391,192.7125,-23.39921228
579,234.754,49.7109,,,-82.746,192.6891,-23.24001623
580,235.004,49.6875,,,-82.496,192.7125,-23.17470644
581,234.996,48.6875,,,-82.504,193.7125,-23.06961712
582,234.945,48.7305,,,-82.555,193.6695,-23.08697236
583,234.906,48.7109,,,-82.594,193.6891,-23.09464325
584,235.914,48.7305,,,-81.586,193.6695,-22.84394317
585,235.57,48.7305,,,-81.93,193.6695,-22.93031979
586,236.062,48.6602,,,-81.438,193.7398,-22.79931819
587,236.043,48.5586,,,-81.457,193.8414,-22.79336274
588,235.949,48.5312,,,-81.551,193.8688,-22.81407862
589,236.391,47.668,,,-81.109,194.732,-22.61251057
590,236.969,47.6328,,,-80.531,194.7672,-22.46377872
591,237.035,47.5898,,,-80.465,194.8102,-22.44273261
592,236.832,47.7266,,,-80.668,194.6734,-22.50794738
593,236.793,47.625,,,-80.707,194.775,-22.50716895
594,237.828,47.7031,,,-79.672,194.6969,-22.25488915
595,238.23,47.6758,,,-79.27,194.7242,-22.15067753
596,237.852,47.7539,,,-79.648,194.6461,-22.25407926
597,237.434,47.7617,,,-80.066,194.6383,-22.36020235
598,237.883,47.668,,,-79.617,194.732,-22.2374056
599,238.93,46.793,,,-78.57,195.607,-21.88398339
600,238.949,46.7734,,,-78.551,195.6266,-21.87720591
601,238.824,47.0859,,,-78.676,195.3141,-21.94045445
602,239.324,46.7461,,,-78.176,195.6539,-21.77980657
603,239.039,47.1836,,,-78.461,195.2164,-21.89608617
604,239.844,47.1797,,,-77.656,195.2203,-21.69199493
605,239.953,46.8281,,,-77.547,195.5719,-21.62902001
606,240.109,46.8125,,,-77.391,195.5875,-21.58795234
607,239.801,46.75,,,-77.699,195.65,-21.65964208
608,239.848,46.5469,,,-77.652,195.8531,-21.62737686
609,240.09,45.7383,,,-77.41,196.6617,-21.48559655
610,240.387,45.7734,,,-77.113,196.6266,-21.41411339
611,241.168,46.1914,,,-76.332,196.2086,-21.25777373
612,240.969,46.125,,,-76.531,196.275,-21.30166612
613,241.168,45.7891,,,-76.332,196.6109,-21.21814923
614,241.031,45.7578,,,-76.469,196.6422,-21.24975466
615,241.41,45.8047,,,-76.09,196.5953,-21.15836867
616,241.461,45.8047,,,-76.039,196.5953,-21.14544054
617,241.91,45.8086,,,-75.59,196.5914,-21.03190574
618,241.781,46.1484,,,-75.719,196.2516,-21.09791877
